[INFO] missing keys / event-7
[INFO] missing keys / event-7: event id 1E5346609478492DB246328BD5477B70 (dashboard label only — not a rule hit)
[INFO] missing keys / event-7: rule: every key on synthetic must exist on the validation event; listing keys that are in synthetic but missing from validation (presence only — values are ignored)
[INFO] UUID 1E5346609478492DB246328BD5477B70
[INFO] missing keys / event-7: using stored GET body from this run
[INFO] missing key: '$wifi' is in synthetic but NOT in validation dataset
[INFO] missing key: 'GeoSource' is in synthetic but NOT in validation dataset
[INFO] missing key: 'GeoSource_type' is in synthetic but NOT in validation dataset
[INFO] missing key: 'Identity' is in synthetic but NOT in validation dataset
[INFO] missing key: 'deviceID' is in synthetic but NOT in validation dataset
[INFO] missing key: 'model' is in synthetic but NOT in validation dataset
[INFO] missing key: '$model' is in synthetic but NOT in validation dataset
[INFO] missing key: '$os' is in synthetic but NOT in validation dataset
[INFO] missing key: '$os_version' is in synthetic but NOT in validation dataset
[INFO] missing key: '$screen_height' is in synthetic but NOT in validation dataset
[INFO] missing key: '$screen_width' is in synthetic but NOT in validation dataset
[INFO] missing key: 'mp_device_model' is in synthetic but NOT in validation dataset
[INFO] missing key: 'fusedAppToken' is in synthetic but NOT in validation dataset
[INFO] missing key: 'ip' is in synthetic but NOT in validation dataset
[INFO] missing key: 'mp_lib' is in synthetic but NOT in validation dataset
[INFO] missing key: 'time' is in synthetic but NOT in validation dataset
[INFO] missing key: 'latitude' is in synthetic but NOT in validation dataset
[INFO] missing key: 'longitude' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission1' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission10' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission11' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission12' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission13' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission14' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission15' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission16' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission17' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission18' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission19' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission2' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission20' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission3' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission4' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission5' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission6' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission7' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission8' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permission9' is in synthetic but NOT in validation dataset
[INFO] missing key: 'deniedPermission1' is in synthetic but NOT in validation dataset
[INFO] missing key: 'deniedPermission2' is in synthetic but NOT in validation dataset
[INFO] missing key: 'deniedPermissionCounter' is in synthetic but NOT in validation dataset
[INFO] missing key: 'activeAccessibilityService1Capability1' is in synthetic but NOT in validation dataset
[INFO] missing key: 'activeAccessibilityService1Capability2' is in synthetic but NOT in validation dataset
[INFO] missing key: 'activeAccessibilityService1CapabilityCounter' is in synthetic but NOT in validation dataset
[INFO] missing key: 'activeAccessibilityService1isAccessibilityTool' is in synthetic but NOT in validation dataset
[INFO] missing key: 'activeAccessibilityServiceCounter' is in synthetic but NOT in validation dataset
[INFO] missing key: 'token' is in synthetic but NOT in validation dataset
[INFO] missing key: 'accessibilityactioncounter' is in synthetic but NOT in validation dataset
[INFO] missing key: 'accessibilityactiontype' is in synthetic but NOT in validation dataset
[INFO] missing key: 'activity' is in synthetic but NOT in validation dataset
[INFO] missing key: 'adbdetectionmethod' is in synthetic but NOT in validation dataset
[INFO] missing key: 'applaunchwithcallinprogress' is in synthetic but NOT in validation dataset
[INFO] missing key: 'applicationname' is in synthetic but NOT in validation dataset
[INFO] missing key: 'automationvendor' is in synthetic but NOT in validation dataset
[INFO] missing key: 'builddate' is in synthetic but NOT in validation dataset
[INFO] missing key: 'buildnumber' is in synthetic but NOT in validation dataset
[INFO] missing key: 'callisvoip' is in synthetic but NOT in validation dataset
[INFO] missing key: 'certificateissuer_1' is in synthetic but NOT in validation dataset
[INFO] missing key: 'clickbotapplicationname' is in synthetic but NOT in validation dataset
[INFO] missing key: 'clickbotpermissiondetectionmethod' is in synthetic but NOT in validation dataset
[INFO] missing key: 'clickbotunknowntooldetectionmethod' is in synthetic but NOT in validation dataset
[INFO] missing key: 'context' is in synthetic but NOT in validation dataset
[INFO] missing key: 'customrootca' is in synthetic but NOT in validation dataset
[INFO] missing key: 'devicebrand' is in synthetic but NOT in validation dataset
[INFO] missing key: 'devicehavecellularconnection' is in synthetic but NOT in validation dataset
[INFO] missing key: 'devicelockedstate' is in synthetic but NOT in validation dataset
[INFO] missing key: 'emulationtype' is in synthetic but NOT in validation dataset
[INFO] missing key: 'enforcement_fail_safe' is in synthetic but NOT in validation dataset
[INFO] missing key: 'failsafe_popup_on_fsw' is in synthetic but NOT in validation dataset
[INFO] missing key: 'fraudulentlocationtimediff' is in synthetic but NOT in validation dataset
[INFO] missing key: 'installer_package_name' is in synthetic but NOT in validation dataset
[INFO] missing key: 'interntableandclasslinkeroffsets' is in synthetic but NOT in validation dataset
[INFO] missing key: 'invalidate_secret' is in synthetic but NOT in validation dataset
[INFO] missing key: 'isaab' is in synthetic but NOT in validation dataset
[INFO] missing key: 'isusbcableconnected' is in synthetic but NOT in validation dataset
[INFO] missing key: 'locationlong' is in synthetic but NOT in validation dataset
[INFO] missing key: 'locationverticalaccuracy' is in synthetic but NOT in validation dataset
[INFO] missing key: 'message_suffix' is in synthetic but NOT in validation dataset
[INFO] missing key: 'messagetypepopup' is in synthetic but NOT in validation dataset
[INFO] missing key: 'methodsignature' is in synthetic but NOT in validation dataset
[INFO] missing key: 'notifyviaurl' is in synthetic but NOT in validation dataset
[INFO] missing key: 'proxy_ip' is in synthetic but NOT in validation dataset
[INFO] missing key: 'releaseid' is in synthetic but NOT in validation dataset
[INFO] missing key: 'runtimeviolatedelementname' is in synthetic but NOT in validation dataset
[INFO] missing key: 'simallowsvoip' is in synthetic but NOT in validation dataset
[INFO] missing key: 'swizzledclassname' is in synthetic but NOT in validation dataset
[INFO] missing key: 'teamfingerprint' is in synthetic but NOT in validation dataset
[INFO] missing key: 'total_pages_count' is in synthetic but NOT in validation dataset
[INFO] missing key: 'touchdestination' is in synthetic but NOT in validation dataset
[INFO] missing key: 'triggering_props' is in synthetic but NOT in validation dataset
[INFO] missing key: 'truedevicemanufacturer' is in synthetic but NOT in validation dataset
[INFO] missing key: 'trustdevicemanufacturer' is in synthetic but NOT in validation dataset
[INFO] missing key: 'trustosversion' is in synthetic but NOT in validation dataset
[INFO] missing key: 'uid' is in synthetic but NOT in validation dataset
[INFO] missing key: 'updatedosversion' is in synthetic but NOT in validation dataset
[INFO] missing key: 'userallowedservicecounter' is in synthetic but NOT in validation dataset
[INFO] missing key: 'viewname' is in synthetic but NOT in validation dataset
[INFO] missing key: 'vpndetectionmethod' is in synthetic but NOT in validation dataset
[INFO] missing key: 'waskeyeventdetected' is in synthetic but NOT in validation dataset
[INFO] missing key: 'is_qa_data' is in synthetic but NOT in validation dataset
[INFO] missing key: 'activityname' is in synthetic but NOT in validation dataset
[INFO] missing key: 'batterylevel' is in synthetic but NOT in validation dataset
[INFO] missing key: 'batterystate' is in synthetic but NOT in validation dataset
[INFO] missing key: 'builduser' is in synthetic but NOT in validation dataset
[INFO] missing key: 'callinprogress' is in synthetic but NOT in validation dataset
[INFO] missing key: 'callisincoming' is in synthetic but NOT in validation dataset
[INFO] missing key: 'carrierplmn' is in synthetic but NOT in validation dataset
[INFO] missing key: 'certscount' is in synthetic but NOT in validation dataset
[INFO] missing key: 'classname' is in synthetic but NOT in validation dataset
[INFO] missing key: 'conditionalexit' is in synthetic but NOT in validation dataset
[INFO] missing key: 'deviceboard' is in synthetic but NOT in validation dataset
[INFO] missing key: 'devicefacedown' is in synthetic but NOT in validation dataset
[INFO] missing key: 'disallowing_non_system_overlays' is in synthetic but NOT in validation dataset
[INFO] missing key: 'displayname' is in synthetic but NOT in validation dataset
[INFO] missing key: 'dylibnames' is in synthetic but NOT in validation dataset
[INFO] missing key: 'enforcement_nonce' is in synthetic but NOT in validation dataset
[INFO] missing key: 'enforcement_type' is in synthetic but NOT in validation dataset
[INFO] missing key: 'eventid' is in synthetic but NOT in validation dataset
[INFO] missing key: 'failsafe_popup_on_app_triggered' is in synthetic but NOT in validation dataset
[INFO] missing key: 'fraudulentlocationaveragespeed' is in synthetic but NOT in validation dataset
[INFO] missing key: 'geofencinglocationname' is in synthetic but NOT in validation dataset
[INFO] missing key: 'hookframework' is in synthetic but NOT in validation dataset
[INFO] missing key: 'hostnames' is in synthetic but NOT in validation dataset
[INFO] missing key: 'incompatiblesslversion' is in synthetic but NOT in validation dataset
[INFO] missing key: 'isprocreadable' is in synthetic but NOT in validation dataset
[INFO] missing key: 'isrunninginforeground' is in synthetic but NOT in validation dataset
[INFO] missing key: 'locationhorizontalaccuracy' is in synthetic but NOT in validation dataset
[INFO] missing key: 'locationlat' is in synthetic but NOT in validation dataset
[INFO] missing key: 'mainbundlepath' is in synthetic but NOT in validation dataset
[INFO] missing key: 'methodname' is in synthetic but NOT in validation dataset
[INFO] missing key: 'newlibartversion' is in synthetic but NOT in validation dataset
[INFO] missing key: 'permissioncounter' is in synthetic but NOT in validation dataset
[INFO] missing key: 'shortmessage' is in synthetic but NOT in validation dataset
[INFO] missing key: 'swizzlechecktype' is in synthetic but NOT in validation dataset
[INFO] missing key: 'swizzledmethod1' is in synthetic but NOT in validation dataset
[INFO] missing key: 'swizzlinglibcount' is in synthetic but NOT in validation dataset
[INFO] missing key: 'swizzlinglibidentifier' is in synthetic but NOT in validation dataset
[INFO] missing key: 'swizzlinglibmethods' is in synthetic but NOT in validation dataset
[INFO] missing key: 'swizzlinglibmethods1' is in synthetic but NOT in validation dataset
[INFO] missing key: 'swizzlinglibname1' is in synthetic but NOT in validation dataset
[INFO] missing key: 'symbol' is in synthetic but NOT in validation dataset
[INFO] missing key: 'threateventsscore' is in synthetic but NOT in validation dataset
[INFO] missing key: 'time_since_launch' is in synthetic but NOT in validation dataset
[INFO] missing key: 'total_heap_pages_count' is in synthetic but NOT in validation dataset
[INFO] missing key: 'trustdevicemodel' is in synthetic but NOT in validation dataset
[INFO] missing key: 'urltoopen' is in synthetic but NOT in validation dataset
[INFO] missing key: 'userallowedservice1' is in synthetic but NOT in validation dataset
[INFO] missing key: 'virtualization_app' is in synthetic but NOT in validation dataset
[INFO] missing key: 'virtualspaceapp' is in synthetic but NOT in validation dataset
[INFO] missing key: 'activeaccessibilityservice1' is in synthetic but NOT in validation dataset
[INFO] missing key: 'arch' is in synthetic but NOT in validation dataset
[INFO] missing key: 'basebandversion' is in synthetic but NOT in validation dataset
[INFO] missing key: 'buildhost' is in synthetic but NOT in validation dataset
[INFO] missing key: 'cacount' is in synthetic but NOT in validation dataset
[INFO] missing key: 'clickbotcloakingfingerdetectionmethod' is in synthetic but NOT in validation dataset
[INFO] missing key: 'clickbotpatterndetectionmethod' is in synthetic but NOT in validation dataset
[INFO] missing key: 'currentthreateventscore' is in synthetic but NOT in validation dataset
[INFO] missing key: 'currenttimezone' is in synthetic but NOT in validation dataset
[INFO] missing key: 'dataroaming' is in synthetic but NOT in validation dataset
[INFO] missing key: 'detectedapppath' is in synthetic but NOT in validation dataset
[INFO] missing key: 'deveventdetailederrormessage' is in synthetic but NOT in validation dataset
[INFO] missing key: 'devicefingerprint' is in synthetic but NOT in validation dataset
[INFO] missing key: 'error' is in synthetic but NOT in validation dataset
[INFO] missing key: 'fraudulentlocationdistance' is in synthetic but NOT in validation dataset
[INFO] missing key: 'functionname' is in synthetic but NOT in validation dataset
[INFO] missing key: 'incompatiblecipherid' is in synthetic but NOT in validation dataset
[INFO] missing key: 'invalidatesecret' is in synthetic but NOT in validation dataset
[INFO] missing key: 'issandboxpathwritable' is in synthetic but NOT in validation dataset
[INFO] missing key: 'library' is in synthetic but NOT in validation dataset
[INFO] missing key: 'locationaltitude' is in synthetic but NOT in validation dataset
[INFO] missing key: 'modifiedpackagename' is in synthetic but NOT in validation dataset
[INFO] missing key: 'runningonmac' is in synthetic but NOT in validation dataset
[INFO] missing key: 'serialnumber' is in synthetic but NOT in validation dataset
[INFO] missing key: 'swizzledmethod2' is in synthetic but NOT in validation dataset
[INFO] missing key: 'swizzledmethodscount' is in synthetic but NOT in validation dataset
[INFO] missing key: 'swizzlinglibidentifier1' is in synthetic but NOT in validation dataset
[INFO] missing key: 'swizzlinglibname' is in synthetic but NOT in validation dataset
[INFO] missing key: 'truedevicemodel' is in synthetic but NOT in validation dataset
[INFO] missing key: 'trueosversion' is in synthetic but NOT in validation dataset
[INFO] missing key: 'wasmotioneventdetected' is in synthetic but NOT in validation dataset
[INFO] missing key: 'defaultMessage' is in synthetic but NOT in validation dataset
[INFO] missing keys / event-7: done — listed 186 key(s)
